Event	ID	Name			Wwise Object Path	Notes
	405241043	Play_FS_Metal			\Default Work Unit\Movement\Footsteps\Play_FS_Metal	
	501485854	Grunt_burst			\Default Work Unit\Enemies\Grunt_burst	
	857770058	Play_FS_Enemy			\Default Work Unit\Movement\Footsteps\Play_FS_Enemy	
	1010055213	Enemy_Hit			\Default Work Unit\Combat\Enemy_Hit	
	1305133589	Player_jump			\Default Work Unit\Movement\Player_jump	
	1445849350	Kunai_Throw			\Default Work Unit\Combat\Kunai_Throw	
	1928192825	Play_FS_MetalWet			\Default Work Unit\Movement\Footsteps\Play_FS_MetalWet	
	2085220022	ThrowSmoke			\Default Work Unit\Combat\ThrowSmoke	
	2394582229	Player_dash			\Default Work Unit\Movement\Player_dash	
	2725920228	Katana_Swing			\Default Work Unit\Combat\Katana_Swing	
	3009755888	Play_MainTheme			\Default Work Unit\Music\Play_MainTheme	
	4079089048	Play_AmbienceWind			\Default Work Unit\Ambience\Play_AmbienceWind	

State Group	ID	Name			Wwise Object Path	Notes
	2557321869	PlayerAlive			\Default Work Unit\PlayerAlive	

State	ID	Name	State Group			Notes
	748895195	None	PlayerAlive			
	979470758	Yes	PlayerAlive			
	1668749452	No	PlayerAlive			

Custom State	ID	Name	State Group	Owner		Notes
	488231813	No	PlayerAlive	\Actor-Mixer Hierarchy\Default Work Unit\Music\MainTheme		

Effect plug-ins	ID	Name	Type				Notes
	31841406	Time Stretch (Custom)	Wwise Time Stretch			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9922241	FS_player_metal1	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\FS_player_metal1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\FS_Metal\FS_player_metal1		16596
	15224681	Bleed2	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\Bleed2_444B4E5E.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemySounds\Bleed\Bleed2		30088
	19314398	Grunt_burst	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\Grunt_shot_51B40A6A.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemySounds\Grunt_burst		43950
	50718732	Katana_Swing1	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\Katana_Swing1_F6A1D474.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Katana\Katana_Swing\Katana_Swing1		30732
	58810018	jump	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\jump_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Jump\jump		24096
	86246821	FS_player_metal3	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\FS_player_metal3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\FS_Metal\FS_player_metal3		16596
	155857382	Bleed1	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\Bleed1_FEF1235F.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemySounds\Bleed\Bleed1		37064
	174831135	FS_player_metal2	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\FS_player_metal2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\FS_Metal\FS_player_metal2		16596
	183922488	DeathEnemy4	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\DeathEnemy4_B886DEB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemySounds\Grunt_Pain\DeathEnemy4		96250
	233280696	FS_player_metalWet	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\FS_player_metalWet_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\FS_MetalWet\FS_player_metalWet		33846
	248514043	FS_Enemy1	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\FS_Enemy1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemySounds\FS_Enemy\FS_Enemy1		22596
	432068875	Bleed	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\Bleed_056032EB.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemySounds\Bleed\Bleed		48966
	465842787	AmbienceWind	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\Ambience Pimped_C18E9BBE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceWind		10203552
	491065857	FS_Enemy	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\FS_Enemy_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemySounds\FS_Enemy\FS_Enemy		24096
	497480755	DeathEnemy5	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\DeathEnemy5_680ACE7A.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemySounds\Grunt_Pain\DeathEnemy5		92238
	599743113	kunai	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\kunai_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Kunai\Kunai_Throw\kunai		27096
	635522304	jump2	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\jump2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Jump\jump2		22842
	650916587	DeathEnemy6	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\DeathEnemy6_CA454A26.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemySounds\Grunt_Pain\DeathEnemy6		115106
